,Agricultural Land( %),Co2-Emissions per ton,CPI,GDP,Population,Infant mortality,Minimum wage,Unemployment rate,Population: Labor force participation (%),temperature,ideal temperature?,Precipitation Depth (mm/year),Gini's index,GDP per capita,Human Development Index (2021),Prevalence of moderate or severe food insecurity in the total population (percent) (2022)
43,-1.2459157078007912,-0.19993151194421477,-0.23059311276334718,-0.20862904306875013,-0.2594676995341971,-0.9921293989703522,0.22469796578376033,0.09932613369800485,0.021434562250729407,0.05472001067058198,1.2216004634526347,-0.8738262689455591,-0.7335035306061821,0.19420105695343057,1.14992004693319,-0.6019378843506573
44,0.28710533040558867,-0.08396295198039913,-0.19384589846900643,-0.10593858812507052,-0.19585693265182083,-0.9510187160454651,0.1714044528457809,-0.9721784054801617,-0.2265627227704187,-1.1723635778668893,-0.8144003089684233,-0.6410540900666059,-1.5134543612162183,0.2978005277778254,1.1043418190619978,-0.855725036247611
45,-1.2737888175863619,-0.20551812189727958,-0.1481551960858498,-0.19809970611832722,0.3153918949040418,2.414918448429668,-0.7089645396046328,-0.5086623969592694,0.061114127854113104,1.1742317223714016,-0.8144003089684233,0.48509511054330184,0.7413125854564323,-0.5986081383745746,-1.5652400991078304,1.5225813590375992
46,1.0675524044015638,-0.1694083617989139,-0.20997048140560695,-0.058930742090624884,-0.22843864392589225,-0.904769197754967,1.5916862171185402,-0.37422268886013615,-0.06784446035688392,-1.2262635111951705,-0.8144003089684233,-0.6072436059836295,-1.3291023467083916,1.7570836206341907,1.488501168262046,-0.9041912509986924
47,1.597141490327404,-0.2072177615377234,-0.1839291484411135,-0.21846010462402393,-0.26097896277997507,1.4693727411572641,-0.3512894644436291,0.7073146643552789,-0.2662422883738024,0.20805631727190788,-0.8144003089684233,-1.235338367986615,0.6704079644918836,-0.48480609515018375,-1.3699048368027207,0.7090413257158752
48,-0.2657113470082271,-0.207751552716735,-0.2270157175278208,-0.21971996297988636,-0.267035379705099,0.6009095643690238,-0.3031206778367116,-0.14977788468756073,0.29334159027213835,0.47636702078522497,-0.8144003089684233,1.1873128568820435,0.3142065460732626,-0.2904143735871473,0.003953174743214855,0.5436877340381469
49,0.44969847082141673,-0.17732788183661358,-0.14381497392510087,-0.17884024280909563,-0.19539183713149164,0.14869205219526557,-0.6402832706900615,-0.1876123477673094,0.1404732590608805,0.5168832687832933,1.2216004634526347,0.3121414804265377,0.23079931451168104,-0.2911399890296041,0.3099784190212198,0.7263506881269758
50,-0.7813638780412822,-0.15804224917127782,-0.1736967458924388,-0.1702824039957673,-0.15083132204664862,-0.4628293563124305,0.0028231564191059373,-0.5628395927604126,0.5075092408921797,0.5214704971516576,1.2216004634526347,1.4356898745685243,1.2234640080153636,-0.3745271440028455,0.13417668294662122,0.20360794331174029
51,-1.6361392447987788,0.0814419501305155,0.25882612070873856,-0.07970851229732434,0.4067165223824106,-0.15963806974138783,-0.39879606186361877,0.7996165534979676,-1.6351873016905383,0.6934915609653218,1.2216004634526347,-1.4978897809232667,0.013474533430643705,-0.5002577875456716,0.07557610425508834,-0.1252699424991694
52,1.7365070392552568,-0.1992727651028436,-0.2076556962532075,-0.20749166430957694,-0.22417380753245625,-0.483384697774874,-0.6090645120925291,-0.5347477134561162,-0.37536109378310756,0.9102381013705387,1.2216004634526347,0.7984922899278143,0.2733420870904099,-0.4538719524692896,-0.28904971871444873,0.5982614062848318
53,-1.343471592050288,-0.2011094920233518,-0.17314435398107075,-0.21489337947669154,-0.25841048353179213,2.1271436679554583,-0.43736133980610087,-0.06922514212777424,-0.08768424315857576,0.8483105183976197,1.2216004634526347,1.2822422929611696,0.7878414256062067,-0.2971087050442614,-0.8034325761179039,1.6211957992624249
54,1.6807608196841157,-0.20710736381660963,0.019785577024044657,-0.2190402320083557,-0.224982568270763,0.5186881985192496,-0.4799445795362574,-0.3280717442887919,1.5391779465801547,0.12899530391920605,-0.8144003089684233,-1.0220722376170712,0.06780174855563174,-0.607317389110105,-1.4805948187756162,0.4836692521321427
55,-0.7395542133629263,-0.1878435680631425,-0.1789576212388011,-0.20547218119507915,-0.25857276223563186,-0.9818517282391303,0.2151107148823263,-0.3340914327111411,0.07103401925495903,-1.7125097182417948,-0.8144003089684233,-0.7073746549985982,-0.8753127725352796,0.31628432355888175,1.1108529944721681,-0.7968732040498693
56,0.3113520332958771,-0.2467897340534927,0.015302178380887413,-0.2182414255045171,-0.2601751720872292,0.9423288229762576,-0.390571178735196,0.8265738400344194,0.15261686706189687,0.6470114358777725,-0.8144003089684233,-0.4967093310969757,2.513928109570151,-0.4824569337763187,-0.7969214007077335,1.2871740302466324
57,-0.1263457980803745,-0.18993020630836976,-0.12182451497730637,-0.1755241741897543,0.48523422228284696,0.9195173570368992,-0.44561922570299767,-0.9420799633684154,1.6582166433903058,0.5914257297692147,1.2216004634526347,-0.41868513705933774,-0.2655330322401602,-0.5861977758838232,-1.4415277663145942,0.9582961444357224
58,-0.7302631767677361,-0.20548779285301755,-0.15223237447928054,-0.21743431680209757,-0.26154049061674045,0.02022116805499332,-0.3655581950317764,-0.5367542762635659,-0.5241594647957964,0.7061064389783241,1.2216004634526347,1.8492181029680053,-0.8753127725352796,-0.37308764052961596,0.06906492884491804,-0.20143113710801172
59,-1.4642550677877604,-0.1523209782616896,-0.20476221481270823,-0.09563275764966545,-0.23044169989619454,-1.0178235757984067,1.2053937134412702,-0.03712013720857816,-0.37536109378310756,-2.35701530399699,-0.8144003089684233,-0.824410946055055,-1.3858260434800305,1.31452409630143,1.4364117649806833,-0.6999407745477063
60,0.6215826478324352,0.1599529272689611,-0.21075961270756127,1.0365472697622746,0.18287516713831026,-0.9150468684861889,2.718855154404425,0.3320874193621758,-0.7721567498169435,-0.8546980133576559,-0.8144003089684233,-0.3939774756140857,-0.8753127725352796,0.988973017224053,1.1954982748043823,-0.9353481033386734
61,-0.8835652805883741,-0.20151468805469241,-0.17882609935514204,-0.2122876792301153,-0.25292601810655585,0.5906318936378022,-0.30936442955621807,2.653680587581537,-0.9903943606355537,0.7244553524517813,1.2216004634526347,0.859611241923964,0.1598946935471323,-0.3155704260263101,-0.08720328099916959,0.6154153015605172
62,0.9653510018544716,-0.20732451977352573,-0.045883779352566476,-0.21917959725356054,-0.2517498165269129,0.9143785216712882,-0.7245739189033991,0.45850087623151004,-0.3456014195805698,1.2221696304193168,-0.8144003089684233,-0.43428997586686535,0.2733420870904099,-0.5904184800332848,-1.4285054154942536,0.9998386142223638
63,-0.20996512743708617,-0.19568301942399047,-0.1487865011274132,-0.21178551167972062,-0.24253054320219455,-0.6426885941088116,-0.749548925781425,1.5300054154096763,0.5372689150947175,-1.3673207835223753,-0.8144003089684233,-0.18721336141434516,-0.3789804257834378,-0.4307455139485649,0.5378695583771809,0.1655273460073191
64,0.40324328784546576,0.675179091706912,-0.20339438722265404,1.5594802465395374,0.29082530894318265,-0.9304633745830214,2.3535956788132957,-0.7494499338532394,-0.20672293996872687,-1.1907124913403466,-0.8144003089684233,-0.6111448156855114,-0.7335035306061821,1.2180749079767554,1.449434115801024,-1.0184330429119557
65,1.3927386852332198,-0.18774651512150403,0.2056649753337475,-0.1890006420345231,-0.06070595312955848,0.7036862716812416,-0.6808676568668536,-0.49060333169222164,0.48766945809048784,1.0501485666056525,1.2216004634526347,0.022151559253316678,0.9398455241571686,-0.5338272082573563,-0.5690302613517724,0.23130292316950102
66,0.3985977695478707,-0.13222737985721353,-0.23227659287418312,-0.12289127049345751,-0.1955438667954315,-0.904769197754967,0.627198328369754,2.0998692527254055,-1.099513166044859,-0.4946005864410523,-0.8144003089684233,-0.6735641709156217,-0.4640659709408966,0.15794416031112396,1.0913194682416572,-0.9353481033386734
67,-0.7209721401725461,-0.2076447944809327,-0.21765135941129587,-0.21942745624277837,-0.26676541891953337,-0.38574682582826714,-0.2317701478836996,-0.044119143441492176,0.15631182120299317,0.14046446603279805,-0.8144003089684233,1.5345205203495322,0.004205117907685294,-0.18450049669604265,0.49229133050598867,-0.2741304592346338
68,-0.14028235297315977,-0.18761670681206258,-0.12429712639009673,-0.1844998135384445,-0.1560004112159376,0.04591534488304777,-0.2656581675196727,-0.8658305766853249,-0.05792456895603799,0.42284508723182346,1.2216004634526347,1.0741777755274684,1.6205298854168362,-0.4366747721165989,-0.601586138402624,0.9686817618823829
69,0.9281868554737109,-0.20433528917106064,0.19143430752183738,-0.2137071761940913,-0.18174242638449442,2.245336881364509,-0.5542643459565041,-0.49662302011457093,-0.1372837001628054,0.8678062389631681,1.2216004634526347,0.6255386598110502,-1.0313029386572865,-0.5779862042367164,-1.6563965548502144,1.4498820369109768
70,0.88173167249776,-0.20761446543667067,-0.2065509124304714,-0.21937552948702288,-0.2546162164250801,1.6852038265129217,-0.7152082913241392,-0.8638240138778751,0.9043048969260156,0.847117665950736,-0.8144003089684233,0.5293088204979634,-0.2938948806259801,-0.592545004666569,-1.539195397467149,1.5987425536464415
71,-1.4131543665142143,-0.20507774417459498,-0.194608725394229,-0.21801508765151648,-0.26226038828367465,0.2000804058513745,-0.4592144708243736,1.0183318995099901,-0.6630379444076383,0.6223895212556741,1.2216004634526347,1.5826354400060756,0.5381326350315865,-0.40296015649698064,-0.03511387771780705,0.46040986888434937
72,1.2905372826861283,-0.2043571260829293,-0.02862810821649809,-0.2160630570552974,-0.19187170833512743,1.4539562350604316,-0.6871114085863601,1.405598521347792,0.42815010968541234,0.36550473262726874,1.2216004634526347,0.3511535774453567,0.5995033435273348,-0.5902876055099772,-1.2006142761382925,1.8237642649907482
73,0.11177198174698641,-0.21420838858320904,0.017042930776581425,-0.16633378765160695,-0.26751204737205164,0.13049211204869815,-0.5302997119560058,0.320170659562265,-0.14310113938958724,0.23496310839956147,-0.8144003089684233,0.015068043254777138,0.1371259354519222,-0.6202752944169606,-0.21837612237389978,0.3015746192178212
74,-0.4701141521024112,-0.19606516538169197,-0.10477927885509251,-0.20838345196734864,-0.20206003308376783,-0.31380313070971466,-0.44984884324511387,-0.2779076741025481,0.586868372098946,0.453808878718283,1.2216004634526347,1.0481697108482557,1.6063489612239272,-0.517947038266447,-0.6406531908636459,0.8198212451469183
75,0.9003137456881404,-0.15272617429303026,-0.18027284007539168,-0.14551194871730855,-0.20189997075159716,-0.904769197754967,0.05277317017515782,-0.6772136727850483,-0.6332782702051016,-0.9028639112254818,-0.8144003089684233,-0.7554895746551415,-1.0171220144643771,0.03447865691290071,0.8243612764246742,-0.6687839222077255
76,-0.9439570184571103,-0.20546474277937843,-0.16091281880077837,-0.20880331161838273,-0.26509098370497036,-1.0126847404327957,1.717481439861557,-0.7895811900022343,1.2019016389513932,-2.2171048387618764,-0.8144003089684233,1.001355194425673,-1.527635285409128,2.0401444579222825,1.5601240977739192,-0.9180387409275728
77,0.9932241116400422,2.712925704422005,-0.025603104892339745,0.988183865036951,9.308389005476611,0.4467445034006971,-0.671502029287594,-0.28392736252489736,-1.347510451066007,1.035240074408468,1.2216004634526347,-0.1130903770785891,-0.3789804257834378,-0.5474991963003709,-0.562519085941602,-3.8823928873106346
78,-0.34933067636493875,0.4754344325207635,-0.10256971120962033,0.29788378519910474,1.5472469029702025,-0.00547300877306113,-0.6153082638120356,-0.41836707062403067,0.45790978388795006,0.765740407767061,1.2216004634526347,1.9922624587036748,0.14571376935422234,-0.45566930511807424,-0.09371445640933991,-0.9941999355364151
79,-0.5026327801855769,0.5947913533095325,0.9489477486445465,-0.0139225741539046,0.2893551627500041,-0.4525516855812087,-0.27190191923917917,0.924023447559852,-1.8038254555049191,-0.06454792690689178,-0.8144003089684233,-1.22493514211493,0.5711414951415149,-0.4068221137032431,0.355556646892412,0.32823535267166404
80,-0.8185280244220429,0.022604817423959568,-0.18495501913365414,-0.11167418031984995,-0.0035022398866244074,0.06647068634549126,-0.37804569847078934,1.2129684918326162,-1.9724636093192998,0.47101098509964967,1.2216004634526347,-1.2405399809224575,-1.0454838628501966,-0.3836163813769997,-0.21742678920257522,-0.03641666841421698
81,1.1836903618414412,-0.16222037830881422,-0.2198872314334999,-0.040134459577337134,-0.23388879588792533,-0.9304633745830214,2.6033457475935546,-0.3702095632452367,-0.07776435175772983,-1.0186914275266825,-0.8144003089684233,-0.06757626388996696,-1.0880266354289259,2.4647780239958914,1.468967642031535,-0.9768905731253145
82,-0.669871438899,-0.12891302190025955,-0.21575744428660545,-0.037173029097854804,-0.2067131845098956,-0.9356022099486324,1.6012235966127648,-0.5849117836423599,0.11071358485834273,0.12926247165650337,1.2216004634526347,-0.955751672685079,0.244980238704591,1.1140549644794198,1.2996770813671072,-0.6653220497255053
83,0.19419496445368678,0.1807404542061523,-0.209260263233848,0.7060336145729935,0.13745639906416332,-0.9561575514110758,0.7847330691939395,0.6250455892498393,-1.3177507768634693,-0.5989600318213419,-0.8144003089684233,-0.43949158880270783,-0.23717118385434033,0.6986941069069654,1.1434088715230197,-0.9491955932675537
84,0.09199356190659469,-0.1979916662732157,-0.0728720698794051,-0.21238017329794012,-0.24771620142877898,-0.4525516855812087,-0.3499488157330102,0.2458052186418366,0.3091114128752612,0.8540445538580753,1.2216004634526347,1.1456999533953032,0.9386765704924961,-0.39843343130212705,-0.06766975476865864,0.8440543525224592
85,-1.2412701895031961,1.1700435489891108,-0.22278071287399914,2.1314751052041965,0.5802550323471566,-0.997268234335963,1.348351651972752,-0.8999421444119705,-0.11744391736111354,-0.8959830686729354,-0.8144003089684233,0.647645514788381,-0.5633324402912652,0.9796412942769172,1.3387441338281292,-1.0045855529830754
86,-1.2552067443959813,-0.17750985610218573,-0.16985630688959433,-0.19975439961559135,-0.19967187917783272,-0.3754691550970453,-0.29999880197695833,1.5942154252480685,-2.3394995911505982,0.1315560858406855,1.2216004634526347,-1.3770823204883238,-0.0800940215618194,-0.4481859112784162,0.003953174743214855,-0.05645383803529915
87,1.9223277711590607,0.09193215995986434,-0.01952679386729127,-0.13663010077519364,-0.1431729654093723,-0.6375497587432006,-0.6371613948303082,-0.4384326986985281,0.586868372098946,-1.342091027496371,-0.8144003089684233,-1.196326270967796,-1.2865595741296623,-0.23355487615363404,0.5964701370687138,-1.0911323650385778
