,Agricultural Land( %),Co2-Emissions per ton,CPI,GDP,Population,Infant mortality,Minimum wage,Unemployment rate,Population: Labor force participation (%),temperature,ideal temperature?,Precipitation Depth (mm/year),Gini's index,GDP per capita,Human Development Index (2021),Prevalence of moderate or severe food insecurity in the total population (percent) (2022),Country
146,0.174,414.0,110.13,2122450630.0,182790.0,14.9,1.7886701105743579,0.2071,0.671,22.13370252072906,0.0,2301.0,51.2,11611.415449422835,0.715,25.9,Saint Lucia
147,0.256,220.0,109.67,825385185.0,100455.0,14.8,1.16,0.1888,0.659,20.86344520583429,0.0,1583.0,37.23142294401059,8216.466925489025,0.751,34.4,Saint Vincent and the Grenadines
148,0.124,246.0,117.56,850655017.0,202506.0,13.6,0.78,0.0836,0.437,22.89504302450196,0.0,2880.0,38.7,4200.641052610787,0.707,23.7,Samoa
149,0.167,-34771.36742958549,110.63,1637931034.0,33860.0,1.7,6.122014681767417,0.05273055798474624,0.6404810613040258,14.233391367349043,0.0,1175.0210056425285,32.141542073006164,48373.6277023036,0.853,9.813342085026122,San Marino
150,0.507,121.0,185.09,429016605.0,215056.0,24.4,0.4822140236873045,0.1337,0.578,28.185970963151185,0.0,3200.0,40.7,1994.9064662227513,0.618,58.8,Sao Tome and Principe
151,0.808,563449.0,118.4,792966838162.0,34268528.0,6.0,3.85,0.0593,0.559,28.51,1.0,59.0,36.28277725971683,23139.798656131363,0.875,21.148161275715992,Saudi Arabia
152,0.461,10902.0,109.25,23578084052.0,16296364.0,31.8,0.31,0.066,0.457,30.78,0.0,686.0,38.3,1446.8309649931728,0.511,52.2,Senegal
153,0.393,45221.0,144.0,51409167351.0,6944975.0,4.8,1.57,0.1269,0.549,11.97,0.0,1166.4082838226925,35.0,7402.354558655718,0.802,17.5,Serbia
154,0.034,605.0,129.96,1698843063.0,97625.0,12.4,2.0,0.038171164433627044,0.6507259052080155,27.19,1.0,2330.0,32.1,17401.72151600512,0.785,18.5,Seychelles
155,0.547,1093.0,234.16,3941474311.0,7813215.0,78.5,0.57,0.0443,0.579,32.508624364300886,0.0,2526.0,35.7,504.4625433960284,0.477,92.2,Sierra Leone
156,0.009,37535.0,114.41,372062527489.0,5703569.0,2.3,7.751743970855997,0.0411,0.705,28.48,1.0,2497.0,34.24576624940311,65233.28243929371,0.939,7.1,Singapore
157,0.392,32424.0,115.34,105422304976.0,5454073.0,4.6,3.11,0.0556,0.595,10.79,0.0,824.0,23.2,19329.0968008679,0.848,9.6,Slovakia
158,0.307,12633.0,111.05,53742159517.0,2087946.0,1.7,5.25,0.042,0.584,13.15,0.0,1162.0,24.0,25739.247814359183,0.918,8.8,Slovenia
159,0.039,169.0,133.06,1425074226.0,669823.0,17.1,0.4,0.0058,0.838,24.814717435712907,0.0,3028.0,37.1,2127.5385079341854,0.564,36.6199067580468,Solomon Islands
160,0.703,645.0,197.71794660897052,4720727278.0,15442905.0,76.6,0.929687553212912,0.1135,0.474,26.748012702676114,0.0,282.0,38.94832000950326,305.689070676793,0.40693793594721994,82.0,Somalia
161,0.798,476644.0,158.93,351431649241.0,58558270.0,28.5,1.1729614222946037,0.2818,0.56,19.76,0.0,495.0,63.0,6001.400813941395,0.713,21.4,South Africa
162,0.174,620302.0,115.16,2029000000000.0,51709098.0,2.7,6.49,0.0415,0.63,14.49,0.0,1274.0,31.4,39238.74286107253,0.925,6.9,South Korea
163,0.3963821880705741,1727.0,4583.71,11997800751.0,11062113.0,63.7,-1.7495836279077503,0.1224,0.724,44.42215868519275,0.0,900.0,44.1,1084.58490263117,0.385,88.6,South Sudan
164,0.526,244002.0,110.96,1394116310769.0,47076781.0,2.5,5.6,0.1396,0.575,15.15,0.0,636.0,34.9,29613.67113798626,0.905,9.6,Spain
165,0.437,23362.0,155.53,84008783756.0,21803000.0,6.4,0.35,0.042,0.539,27.7,1.0,1712.0,37.7,3853.0836928863,0.782,11.2,Sri Lanka
166,0.287,20000.0,1344.19,18902284476.0,42813238.0,42.1,0.41,0.1653,0.484,31.36,0.0,250.0,34.2,441.5056033837011,0.508,52.0,Sudan
167,0.006,1738.0,294.66,3985250737.0,581372.0,16.9,1.1449941099453258,0.0733,0.511,25.55,1.0,2331.0,40.202365057981304,6854.906560687477,0.73,41.1,Suriname
168,0.074,43252.0,110.51,530832908738.0,10285453.0,2.2,6.728241497909743,0.0648,0.646,2.11,0.0,624.0,28.9,51610.06605523354,0.947,6.9,Sweden
169,0.384,34477.0,99.55,703082435360.0,8574832.0,3.7,9.952220289071995,0.0458,0.683,8.72,0.0,1537.0,33.1,81993.72714940654,0.962,2.7,Switzerland
170,0.758,28830.0,143.2,40405006007.0,17070135.0,14.0,1.02,0.0837,0.441,18.204557047768667,0.0,252.0,35.7828324844774,2366.999792737433,0.577,30.5665812852749,Syria
171,0.341,5310.0,148.57,8116626794.0,9321018.0,30.4,0.23,0.1102,0.42,2.7,0.0,691.0,34.0,870.787589295504,0.685,40.673011678373996,Tajikistan
172,0.448,11973.0,187.43,63177068175.0,58005463.0,37.6,0.09,0.0198,0.834,23.49,1.0,1071.0,40.5,1089.1572087787663,0.549,60.9,Tanzania
173,0.433,283763.0,113.27,543649976166.0,69625582.0,7.8,1.06,0.0075,0.673,26.93,1.0,1622.0,35.1,7808.192916304814,0.8,7.5,Thailand
174,0.256,495.0,145.38,1673540300.0,3500000.0,39.3,0.6,0.0455,0.673,28.27,1.0,1500.0,28.7,478.15437142857144,0.607,53.86271065598529,East Timor
175,0.702,3000.0,113.3,5459979417.0,8082366.0,47.4,0.34,0.0204,0.776,29.48,1.0,1168.0,42.5,675.5422133815766,0.539,65.3,Togo
176,0.458,128.0,121.09,450353314.0,100209.0,13.4,1.2473952797118293,0.0112,0.598,18.575145448126907,0.0,1173.447112754342,33.5,4494.140386592023,0.745,20.9,Tonga
177,0.105,43868.0,141.75,24100202834.0,1394973.0,16.4,2.25,0.0269,0.6,23.00321900883526,0.0,2200.0,39.65387945055524,17276.465447001483,0.81,47.0,Trinidad and Tobago
178,0.648,29937.0,155.33,38797709924.0,11694719.0,14.6,0.47,0.1602,0.461,21.37,1.0,207.0,32.8,3317.5410135121674,0.731,31.6,Tunisia
179,0.498,372725.0,234.44,754411708203.0,83429615.0,9.1,3.45,0.1349,0.528,13.19,0.0,593.0,41.9,9042.492982893424,0.838,22.57228583120095,Turkey
180,0.72,70630.0,195.88155204218415,40761142857.0,5942089.0,39.3,0.88,0.0391,0.645,16.44,0.0,161.0,36.71327588091849,6859.732807266939,0.745,53.16656173276359,Turkmenistan
181,0.6,11.0,196.26123978577448,47271463.0,11646.0,20.6,1.1494262218741,0.08199591949378437,0.6183050694064074,21.500684112077643,0.0,1173.490967215371,39.1,4059.029967370771,0.641,40.2130097147895,Tuvalu
182,0.719,5680.0,173.87,34387229486.0,44269594.0,33.8,0.01,0.0184,0.703,26.52,1.0,1180.0,42.7,776.7685758762549,0.525,76.6,Uganda
183,0.717,202250.0,281.66,153781069118.0,44385155.0,7.5,0.84,0.0888,0.542,9.71,0.0,565.0,25.6,3464.696002931611,0.773,31.1,Ukraine
184,0.055,206324.0,114.52,421142267938.0,9770529.0,6.5,5.6718989181429205,0.0235,0.821,32.15,0.0,78.0,26.0,43103.32305835232,0.911,11.5,United Arab Emirates
185,0.717,379025.0,119.62,2827113184696.0,66834405.0,3.6,10.13,0.0385,0.628,10.43,0.0,1220.0,32.6,42300.26712583137,0.929,5.0,United Kingdom
186,0.444,5006302.0,117.24,21427700000000.0,328239523.0,5.6,7.25,0.147,0.62,8.04,0.0,715.0,39.8,65280.6822413034,0.921,7.9,United States
187,0.826,6766.0,202.92,56045912952.0,3461734.0,6.4,1.66,0.0873,0.64,20.39,1.0,1300.0,40.8,16190.126957183886,0.809,16.3,Uruguay
188,0.629,91811.0,198.0957341891781,57921286440.0,33580650.0,19.1,0.24,0.0592,0.651,14.3,0.0,206.0,34.77290885647606,1724.8411344032947,0.727,28.7,Uzbekistan
189,0.153,147.0,117.13,917058851.0,299882.0,22.3,1.56,0.0439,0.699,21.21671718918747,0.0,2000.0,32.3,3058.065675832494,0.607,25.5,Vanuatu
190,0.245,164175.0,2740.27,482359318768.0,28515829.0,21.4,0.01,0.088,0.597,32.05574611871712,0.0,2044.0,39.22138845121199,16915.49345340793,0.691,41.86281451104925,Venezuela
191,0.393,192668.0,163.52,261921244843.0,96462106.0,16.5,0.73,0.0201,0.774,24.66,1.0,1821.0,36.8,2715.276036405425,0.703,10.0,Vietnam
192,0.446,10609.0,157.58,26914402224.0,29161922.0,42.9,1.065479414746378,0.1291,0.38,24.006286417797078,0.0,167.0,36.7,922.9296417430922,0.455,71.2,Yemen
193,0.321,5141.0,212.31,23064722446.0,17861030.0,40.4,0.24,0.1143,0.746,26.75,1.0,1020.0,55.9,1291.3433573539712,0.565,76.0,Zambia
194,0.419,10983.0,105.51,21440758800.0,14645468.0,33.9,1.0321795233749977,0.0495,0.831,25.37,1.0,657.0,50.3,1463.9859101805419,0.593,77.8,Zimbabwe
